Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    BOOLEAN
    EOF
    EVENT_TYPE
    FUNC
    MAP
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> ruleset
    DEDENT          reduce using rule 13 (statements -> statement .)
    COMMENT_TAG     reduce using rule 13 (statements -> statement .)
    INTEGER         reduce using rule 13 (statements -> statement .)
    FLOAT           reduce using rule 13 (statements -> statement .)
    COMPARE         reduce using rule 13 (statements -> statement .)
    [               reduce using rule 13 (statements -> statement .)
    COMMENT         reduce using rule 13 (statements -> statement .)
    NAME            reduce using rule 13 (statements -> statement .)
    GLOBAL_VAR      reduce using rule 13 (statements -> statement .)
    PLAYER_VAR      reduce using rule 13 (statements -> statement .)
    NUMBER          reduce using rule 13 (statements -> statement .)
    VALUE           reduce using rule 13 (statements -> statement .)
    NEWLINE         reduce using rule 13 (statements -> statement .)
    ASSIGN          reduce using rule 13 (statements -> statement .)


state 66

    (14) statement -> simple_stmt .

    DEDENT          reduce using rule 14 (statement -> simple_stmt .)
    COMMENT_TAG     reduce using rule 14 (statement -> simple_stmt .)
    INTEGER         reduce using rule 14 (statement -> simple_stmt .)
    FLOAT           reduce using rule 14 (statement -> simple_stmt .)
    COMPARE         reduce using rule 14 (statement -> simple_stmt .)
    [               reduce using rule 14 (statement -> simple_stmt .)
    COMMENT         reduce using rule 14 (statement -> simple_stmt .)
    NAME            reduce using rule 14 (statement -> simple_stmt .)
    GLOBAL_VAR      reduce using rule 14 (statement -> simple_stmt .)
    PLAYER_VAR      reduce using rule 14 (statement -> simple_stmt .)
    NUMBER          reduce using rule 14 (statement -> simple_stmt .)
    VALUE           reduce using rule 14 (statement -> simple_stmt .)
    NEWLINE         reduce using rule 14 (statement -> simple_stmt .)
    ASSIGN          reduce using rule 14 (statement -> simple_stmt .)


state 67

    (37) compare_expr -> compare_expr COMPARE expr .

    COMPARE         reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    NEWLINE         reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    EVENT           reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    CONDITIONS      reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    ACTIONS         reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    COMMENT         reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    DEDENT          reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    ASSIGN          reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    ,               reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    ]               reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    COMMENT_TAG     reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    INTEGER         reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    FLOAT           reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    [               reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    NAME            reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    GLOBAL_VAR      reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    PLAYER_VAR      reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    NUMBER          reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    VALUE           reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)
    )               reduce using rule 37 (compare_expr -> compare_expr COMPARE expr .)


state 68

    (24) expr -> value .

    NEWLINE         reduce using rule 24 (expr -> value .)
    EVENT           reduce using rule 24 (expr -> value .)
    CONDITIONS      reduce using rule 24 (expr -> value .)
    ACTIONS         reduce using rule 24 (expr -> value .)
    COMMENT         reduce using rule 24 (expr -> value .)
    DEDENT          reduce using rule 24 (expr -> value .)
    ASSIGN          reduce using rule 24 (expr -> value .)
    COMPARE         reduce using rule 24 (expr -> value .)
    ,               reduce using rule 24 (expr -> value .)
    ]               reduce using rule 24 (expr -> value .)
    COMMENT_TAG     reduce using rule 24 (expr -> value .)
    INTEGER         reduce using rule 24 (expr -> value .)
    FLOAT           reduce using rule 24 (expr -> value .)
    [               reduce using rule 24 (expr -> value .)
    NAME            reduce using rule 24 (expr -> value .)
    GLOBAL_VAR      reduce using rule 24 (expr -> value .)
    PLAYER_VAR      reduce using rule 24 (expr -> value .)
    NUMBER          reduce using rule 24 (expr -> value .)
    VALUE           reduce using rule 24 (expr -> value .)
    )               reduce using rule 24 (expr -> value .)


state 69

    (49) vector -> COMPARE value , . value , value COMPARE
    (25) value -> . variable
    (26) value -> . compound_stmt
    (27) value -> . number_const
    (28) value -> . vector
    (29) value -> . array
    (30) value -> . empty
    (43) variable -> . name
    (44) variable -> . global_var
    (45) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (41) number_const -> . INTEGER
    (42) number_const -> . FLOAT
    (49) vector -> . COMPARE value , value , value COMPARE
    (50) array -> . [ value_list ]
    (51) empty -> . COMMENT
    (52) empty -> .
    (46) name -> . NAME
    (47) global_var -> . GLOBAL_VAR
    (48) player_var -> . PLAYER_VAR
    (39) number_expr -> . NUMBER after_expr
    (40) value_expr -> . VALUE after_expr

    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    COMPARE         shift and go to state 28
    [               shift and go to state 43
    COMMENT         shift and go to state 15
    ,               reduce using rule 52 (empty -> .)
    NAME            shift and go to state 44
    GLOBAL_VAR      shift and go to state 45
    PLAYER_VAR      shift and go to state 46
    NUMBER          shift and go to state 47
    VALUE           shift and go to state 48

    value                          shift and go to state 76
    variable                       shift and go to state 30
    compound_stmt                  shift and go to state 31
    number_const                   shift and go to state 32
    vector                         shift and go to state 33
    array                          shift and go to state 34
    empty                          shift and go to state 35
    name                           shift and go to state 36
    global_var                     shift and go to state 37
    player_var                     shift and go to state 38
    number_expr                    shift and go to state 39
    value_expr                     shift and go to state 40

state 70

    (38) assign_expr -> value ASSIGN value .

    NEWLINE         reduce using rule 38 (assign_expr -> value ASSIGN value .)
    EVENT           reduce using rule 38 (assign_expr -> value ASSIGN value .)
    CONDITIONS      reduce using rule 38 (assign_expr -> value ASSIGN value .)
    ACTIONS         reduce using rule 38 (assign_expr -> value ASSIGN value .)
    COMMENT         reduce using rule 38 (assign_expr -> value ASSIGN value .)
    DEDENT          reduce using rule 38 (assign_expr -> value ASSIGN value .)
    ASSIGN          reduce using rule 38 (assign_expr -> value ASSIGN value .)
    COMPARE         reduce using rule 38 (assign_expr -> value ASSIGN value .)
    ,               reduce using rule 38 (assign_expr -> value ASSIGN value .)
    ]               reduce using rule 38 (assign_expr -> value ASSIGN value .)
    COMMENT_TAG     reduce using rule 38 (assign_expr -> value ASSIGN value .)
    INTEGER         reduce using rule 38 (assign_expr -> value ASSIGN value .)
    FLOAT           reduce using rule 38 (assign_expr -> value ASSIGN value .)
    [               reduce using rule 38 (assign_expr -> value ASSIGN value .)
    NAME            reduce using rule 38 (assign_expr -> value ASSIGN value .)
    GLOBAL_VAR      reduce using rule 38 (assign_expr -> value ASSIGN value .)
    PLAYER_VAR      reduce using rule 38 (assign_expr -> value ASSIGN value .)
    NUMBER          reduce using rule 38 (assign_expr -> value ASSIGN value .)
    VALUE           reduce using rule 38 (assign_expr -> value ASSIGN value .)
    )               reduce using rule 38 (assign_expr -> value ASSIGN value .)


state 71

    (50) array -> [ value_list ] .

    ASSIGN          reduce using rule 50 (array -> [ value_list ] .)
    COMPARE         reduce using rule 50 (array -> [ value_list ] .)
    NEWLINE         reduce using rule 50 (array -> [ value_list ] .)
    EVENT           reduce using rule 50 (array -> [ value_list ] .)
    CONDITIONS      reduce using rule 50 (array -> [ value_list ] .)
    ACTIONS         reduce using rule 50 (array -> [ value_list ] .)
    COMMENT         reduce using rule 50 (array -> [ value_list ] .)
    DEDENT          reduce using rule 50 (array -> [ value_list ] .)
    ,               reduce using rule 50 (array -> [ value_list ] .)
    ]               reduce using rule 50 (array -> [ value_list ] .)
    COMMENT_TAG     reduce using rule 50 (array -> [ value_list ] .)
    INTEGER         reduce using rule 50 (array -> [ value_list ] .)
    FLOAT           reduce using rule 50 (array -> [ value_list ] .)
    [               reduce using rule 50 (array -> [ value_list ] .)
    NAME            reduce using rule 50 (array -> [ value_list ] .)
    GLOBAL_VAR      reduce using rule 50 (array -> [ value_list ] .)
    PLAYER_VAR      reduce using rule 50 (array -> [ value_list ] .)
    NUMBER          reduce using rule 50 (array -> [ value_list ] .)
    VALUE           reduce using rule 50 (array -> [ value_list ] .)
    )               reduce using rule 50 (array -> [ value_list ] .)


state 72

    (35) value_list -> value , . value_list
    (34) value_list -> . value
    (35) value_list -> . value , value_list
    (25) value -> . variable
    (26) value -> . compound_stmt
    (27) value -> . number_const
    (28) value -> . vector
    (29) value -> . array
    (30) value -> . empty
    (43) variable -> . name
    (44) variable -> . global_var
    (45) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (41) number_const -> . INTEGER
    (42) number_const -> . FLOAT
    (49) vector -> . COMPARE value , value , value COMPARE
    (50) array -> . [ value_list ]
    (51) empty -> . COMMENT
    (52) empty -> .
    (46) name -> . NAME
    (47) global_var -> . GLOBAL_VAR
    (48) player_var -> . PLAYER_VAR
    (39) number_expr -> . NUMBER after_expr
    (40) value_expr -> . VALUE after_expr

    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    COMPARE         shift and go to state 28
    [               shift and go to state 43
    COMMENT         shift and go to state 15
    ,               reduce using rule 52 (empty -> .)
    ]               reduce using rule 52 (empty -> .)
    )               reduce using rule 52 (empty -> .)
    NAME            shift and go to state 44
    GLOBAL_VAR      shift and go to state 45
    PLAYER_VAR      shift and go to state 46
    NUMBER          shift and go to state 47
    VALUE           shift and go to state 48

    value                          shift and go to state 58
    value_list                     shift and go to state 77
    variable                       shift and go to state 30
    compound_stmt                  shift and go to state 31
    number_const                   shift and go to state 32
    vector                         shift and go to state 33
    array                          shift and go to state 34
    empty                          shift and go to state 35
    name                           shift and go to state 36
    global_var                     shift and go to state 37
    player_var                     shift and go to state 38
    number_expr                    shift and go to state 39
    value_expr                     shift and go to state 40

state 73

    (31) after_expr -> ( value_list . )

    )               shift and go to state 78


state 74

    (19) block -> NEWLINE INDENT statements DEDENT .

    EVENT           reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    CONDITIONS      reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    ACTIONS         reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    COMMENT         reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    DEDENT          reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    NEWLINE         reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    ASSIGN          reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    COMPARE         reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    ,               reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    ]               reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    COMMENT_TAG     reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    INTEGER         reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    FLOAT           reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    [               reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    NAME            reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    GLOBAL_VAR      reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    PLAYER_VAR      reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    NUMBER          reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    VALUE           reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)
    )               reduce using rule 19 (block -> NEWLINE INDENT statements DEDENT .)


state 75

    (12) statements -> statements statement .

    DEDENT          reduce using rule 12 (statements -> statements statement .)
    COMMENT_TAG     reduce using rule 12 (statements -> statements statement .)
    INTEGER         reduce using rule 12 (statements -> statements statement .)
    FLOAT           reduce using rule 12 (statements -> statements statement .)
    COMPARE         reduce using rule 12 (statements -> statements statement .)
    [               reduce using rule 12 (statements -> statements statement .)
    COMMENT         reduce using rule 12 (statements -> statements statement .)
    NAME            reduce using rule 12 (statements -> statements statement .)
    GLOBAL_VAR      reduce using rule 12 (statements -> statements statement .)
    PLAYER_VAR      reduce using rule 12 (statements -> statements statement .)
    NUMBER          reduce using rule 12 (statements -> statements statement .)
    VALUE           reduce using rule 12 (statements -> statements statement .)
    NEWLINE         reduce using rule 12 (statements -> statements statement .)
    ASSIGN          reduce using rule 12 (statements -> statements statement .)


state 76

    (49) vector -> COMPARE value , value . , value COMPARE

    ,               shift and go to state 79


state 77

    (35) value_list -> value , value_list .

    ]               reduce using rule 35 (value_list -> value , value_list .)
    )               reduce using rule 35 (value_list -> value , value_list .)


state 78

    (31) after_expr -> ( value_list ) .

    NEWLINE         reduce using rule 31 (after_expr -> ( value_list ) .)
    EVENT           reduce using rule 31 (after_expr -> ( value_list ) .)
    CONDITIONS      reduce using rule 31 (after_expr -> ( value_list ) .)
    ACTIONS         reduce using rule 31 (after_expr -> ( value_list ) .)
    COMMENT         reduce using rule 31 (after_expr -> ( value_list ) .)
    DEDENT          reduce using rule 31 (after_expr -> ( value_list ) .)
    ASSIGN          reduce using rule 31 (after_expr -> ( value_list ) .)
    COMPARE         reduce using rule 31 (after_expr -> ( value_list ) .)
    ,               reduce using rule 31 (after_expr -> ( value_list ) .)
    ]               reduce using rule 31 (after_expr -> ( value_list ) .)
    COMMENT_TAG     reduce using rule 31 (after_expr -> ( value_list ) .)
    INTEGER         reduce using rule 31 (after_expr -> ( value_list ) .)
    FLOAT           reduce using rule 31 (after_expr -> ( value_list ) .)
    [               reduce using rule 31 (after_expr -> ( value_list ) .)
    NAME            reduce using rule 31 (after_expr -> ( value_list ) .)
    GLOBAL_VAR      reduce using rule 31 (after_expr -> ( value_list ) .)
    PLAYER_VAR      reduce using rule 31 (after_expr -> ( value_list ) .)
    NUMBER          reduce using rule 31 (after_expr -> ( value_list ) .)
    VALUE           reduce using rule 31 (after_expr -> ( value_list ) .)
    )               reduce using rule 31 (after_expr -> ( value_list ) .)


state 79

    (49) vector -> COMPARE value , value , . value COMPARE
    (25) value -> . variable
    (26) value -> . compound_stmt
    (27) value -> . number_const
    (28) value -> . vector
    (29) value -> . array
    (30) value -> . empty
    (43) variable -> . name
    (44) variable -> . global_var
    (45) variable -> . player_var
    (17) compound_stmt -> . number_expr
    (18) compound_stmt -> . value_expr
    (41) number_const -> . INTEGER
    (42) number_const -> . FLOAT
    (49) vector -> . COMPARE value , value , value COMPARE
    (50) array -> . [ value_list ]
    (51) empty -> . COMMENT
    (52) empty -> .
    (46) name -> . NAME
    (47) global_var -> . GLOBAL_VAR
    (48) player_var -> . PLAYER_VAR
    (39) number_expr -> . NUMBER after_expr
    (40) value_expr -> . VALUE after_expr

  ! shift/reduce conflict for COMPARE resolved as shift
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    COMPARE         shift and go to state 28
    [               shift and go to state 43
    COMMENT         shift and go to state 15
    NAME            shift and go to state 44
    GLOBAL_VAR      shift and go to state 45
    PLAYER_VAR      shift and go to state 46
    NUMBER          shift and go to state 47
    VALUE           shift and go to state 48

  ! COMPARE         [ reduce using rule 52 (empty -> .) ]

    value                          shift and go to state 80
    variable                       shift and go to state 30
    compound_stmt                  shift and go to state 31
    number_const                   shift and go to state 32
    vector                         shift and go to state 33
    array                          shift and go to state 34
    empty                          shift and go to state 35
    name                           shift and go to state 36
    global_var                     shift and go to state 37
    player_var                     shift and go to state 38
    number_expr                    shift and go to state 39
    value_expr                     shift and go to state 40

state 80

    (49) vector -> COMPARE value , value , value . COMPARE

    COMPARE         shift and go to state 81


state 81

    (49) vector -> COMPARE value , value , value COMPARE .

    ASSIGN          reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    COMPARE         reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    NEWLINE         reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    EVENT           reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    CONDITIONS      reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    ACTIONS         reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    COMMENT         reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    DEDENT          reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    ,               reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    ]               reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    COMMENT_TAG     reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    INTEGER         reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    FLOAT           reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    [               reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    NAME            reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    GLOBAL_VAR      reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    PLAYER_VAR      reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    NUMBER          reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    VALUE           reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)
    )               reduce using rule 49 (vector -> COMPARE value , value , value COMPARE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMPARE in state 12 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 12 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 12 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 13 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 13 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 13 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 14 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 14 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 14 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 23 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 24 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 26 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 26 resolved as shift
WARNING: shift/reduce conflict for COMMENT_TAG in state 26 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 26 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 26 resolved as shift
WARNING: shift/reduce conflict for [ in state 26 resolved as shift
WARNING: shift/reduce conflict for NAME in state 26 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 26 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 26 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 26 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 26 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 29 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 47 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 47 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 47 resolved as shift
WARNING: shift/reduce conflict for COMMENT_TAG in state 47 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 47 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 47 resolved as shift
WARNING: shift/reduce conflict for [ in state 47 resolved as shift
WARNING: shift/reduce conflict for NAME in state 47 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 47 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 47 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 47 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 47 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 48 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 48 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 48 resolved as shift
WARNING: shift/reduce conflict for COMMENT_TAG in state 48 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 48 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 48 resolved as shift
WARNING: shift/reduce conflict for [ in state 48 resolved as shift
WARNING: shift/reduce conflict for NAME in state 48 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 48 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 48 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 48 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 48 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 51 resolved as shift
WARNING: shift/reduce conflict for COMMENT_TAG in state 51 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 51 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 51 resolved as shift
WARNING: shift/reduce conflict for [ in state 51 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 51 resolved as shift
WARNING: shift/reduce conflict for NAME in state 51 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 51 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 51 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 51 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 51 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 53 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 53 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 53 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 53 resolved as shift
WARNING: shift/reduce conflict for [ in state 53 resolved as shift
WARNING: shift/reduce conflict for NAME in state 53 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 53 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 53 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 53 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 53 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 56 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 56 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 56 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 56 resolved as shift
WARNING: shift/reduce conflict for [ in state 56 resolved as shift
WARNING: shift/reduce conflict for NAME in state 56 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 56 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 56 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 56 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 56 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 64 resolved as shift
WARNING: shift/reduce conflict for DEDENT in state 64 resolved as shift
WARNING: shift/reduce conflict for COMMENT_TAG in state 64 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 64 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 64 resolved as shift
WARNING: shift/reduce conflict for [ in state 64 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 64 resolved as shift
WARNING: shift/reduce conflict for NAME in state 64 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 64 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 64 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 64 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 64 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 79 resolved as shift
