Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    BOOLEAN
    EOF
    FUNC
    MAP
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> ruleset
    INTEGER         reduce using rule 50 (vector -> COMPARE value , value , value COMPARE .)
    FLOAT           reduce using rule 50 (vector -> COMPARE value , value , value COMPARE .)
    GLOBAL_VAR      reduce using rule 50 (vector -> COMPARE value , value , value COMPARE .)
    PLAYER_VAR      reduce using rule 50 (vector -> COMPARE value , value , value COMPARE .)
    NUMBER          reduce using rule 50 (vector -> COMPARE value , value , value COMPARE .)
    VALUE           reduce using rule 50 (vector -> COMPARE value , value , value COMPARE .)
    )               reduce using rule 50 (vector -> COMPARE value , value , value COMPARE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMPARE in state 12 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 12 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 13 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 13 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 14 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 14 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 20 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 23 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 23 resolved as shift
WARNING: shift/reduce conflict for EVENT_TYPE in state 23 resolved as shift
WARNING: shift/reduce conflict for NAME in state 23 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 23 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 23 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 23 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 23 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 23 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 23 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 24 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 26 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 26 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 43 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 43 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 43 resolved as shift
WARNING: shift/reduce conflict for EVENT_TYPE in state 43 resolved as shift
WARNING: shift/reduce conflict for NAME in state 43 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 43 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 43 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 43 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 43 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 43 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 43 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 44 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 44 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 44 resolved as shift
WARNING: shift/reduce conflict for EVENT_TYPE in state 44 resolved as shift
WARNING: shift/reduce conflict for NAME in state 44 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 44 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 44 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 44 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 44 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 44 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 44 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 47 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 47 resolved as shift
WARNING: shift/reduce conflict for EVENT_TYPE in state 47 resolved as shift
WARNING: shift/reduce conflict for NAME in state 47 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 47 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 47 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 47 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 47 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 47 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 47 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 50 resolved as shift
WARNING: shift/reduce conflict for EVENT_TYPE in state 50 resolved as shift
WARNING: shift/reduce conflict for NAME in state 50 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 50 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 50 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 50 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 50 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 50 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 50 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 52 resolved as shift
WARNING: shift/reduce conflict for EVENT_TYPE in state 52 resolved as shift
WARNING: shift/reduce conflict for NAME in state 52 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 52 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 52 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 52 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 52 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 52 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 52 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 53 resolved as shift
WARNING: shift/reduce conflict for EVENT_TYPE in state 53 resolved as shift
WARNING: shift/reduce conflict for NAME in state 53 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 53 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 53 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 53 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 53 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 53 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 53 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 59 resolved as shift
WARNING: shift/reduce conflict for DEDENT in state 59 resolved as shift
WARNING: shift/reduce conflict for COMMENT in state 59 resolved as shift
WARNING: shift/reduce conflict for EVENT_TYPE in state 59 resolved as shift
WARNING: shift/reduce conflict for NAME in state 59 resolved as shift
WARNING: shift/reduce conflict for INTEGER in state 59 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 59 resolved as shift
WARNING: shift/reduce conflict for GLOBAL_VAR in state 59 resolved as shift
WARNING: shift/reduce conflict for PLAYER_VAR in state 59 resolved as shift
WARNING: shift/reduce conflict for NUMBER in state 59 resolved as shift
WARNING: shift/reduce conflict for VALUE in state 59 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 63 resolved as shift
WARNING: shift/reduce conflict for COMPARE in state 74 resolved as shift
