Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    EOF
    EVENT_TYPE
    FUNC
    MAP
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> ruleset
    /               reduce using rule 15 (statement -> simple_stmt .)


state 85

    (48) compare -> compare COMPARE arith_expr .
    (27) arith_expr -> arith_expr . + arith_expr
    (28) arith_expr -> arith_expr . - arith_expr

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    COMPARE         reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    NEWLINE         reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    EVENT           reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    CONDITIONS      reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    ACTIONS         reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    COMMENT         reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    DEDENT          reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    ASSIGN          reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    *               reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    /               reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    ,               reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    )               reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    ]               reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    ANNOTATION      reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    (               reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    INTEGER         reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    FLOAT           reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    [               reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    TIME            reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    NAME            reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    GLOBAL_VAR      reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    PLAYER_VAR      reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    NUMBER          reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    VALUE           reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    ACTION          reduce using rule 48 (compare -> compare COMPARE arith_expr .)
    +               shift and go to state 65
    -               shift and go to state 66

  ! +               [ reduce using rule 48 (compare -> compare COMPARE arith_expr .) ]
  ! -               [ reduce using rule 48 (compare -> compare COMPARE arith_expr .) ]


state 86

    (27) arith_expr -> arith_expr + arith_expr .
    (27) arith_expr -> arith_expr . + arith_expr
    (28) arith_expr -> arith_expr . - arith_expr

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    COMPARE         reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    NEWLINE         reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    EVENT           reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    CONDITIONS      reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    ACTIONS         reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    COMMENT         reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    DEDENT          reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    ASSIGN          reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    *               reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    /               reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    ,               reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    )               reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    ]               reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    ANNOTATION      reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    (               reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    INTEGER         reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    FLOAT           reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    [               reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    TIME            reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    NAME            reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    GLOBAL_VAR      reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    PLAYER_VAR      reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    NUMBER          reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    VALUE           reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    ACTION          reduce using rule 27 (arith_expr -> arith_expr + arith_expr .)
    +               shift and go to state 65
    -               shift and go to state 66

  ! +               [ reduce using rule 27 (arith_expr -> arith_expr + arith_expr .) ]
  ! -               [ reduce using rule 27 (arith_expr -> arith_expr + arith_expr .) ]


state 87

    (28) arith_expr -> arith_expr - arith_expr .
    (27) arith_expr -> arith_expr . + arith_expr
    (28) arith_expr -> arith_expr . - arith_expr

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
    COMPARE         reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    NEWLINE         reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    EVENT           reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    CONDITIONS      reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    ACTIONS         reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    COMMENT         reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    DEDENT          reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    ASSIGN          reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    *               reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    /               reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    ,               reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    )               reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    ]               reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    ANNOTATION      reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    (               reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    INTEGER         reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    FLOAT           reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    [               reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    TIME            reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    NAME            reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    GLOBAL_VAR      reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    PLAYER_VAR      reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    NUMBER          reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    VALUE           reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    ACTION          reduce using rule 28 (arith_expr -> arith_expr - arith_expr .)
    +               shift and go to state 65
    -               shift and go to state 66

  ! +               [ reduce using rule 28 (arith_expr -> arith_expr - arith_expr .) ]
  ! -               [ reduce using rule 28 (arith_expr -> arith_expr - arith_expr .) ]


state 88

    (62) vector -> COMPARE value , . value , value COMPARE
    (32) value -> . variable
    (33) value -> . compound_stmt
    (34) value -> . number_const
    (35) value -> . vector
    (36) value -> . unary
    (37) value -> . array
    (38) value -> . time
    (39) value -> . ( compare )
    (40) value -> . empty
    (56) variable -> . name
    (57) variable -> . global_var
    (58) variable -> . player_var
    (18) compound_stmt -> . number_expr
    (19) compound_stmt -> . value_expr
    (20) compound_stmt -> . action_expr
    (54) number_const -> . INTEGER
    (55) number_const -> . FLOAT
    (62) vector -> . COMPARE value , value , value COMPARE
    (46) unary -> . - value
    (63) array -> . [ value_list ]
    (53) time -> . TIME
    (64) empty -> . COMMENT
    (65) empty -> .
    (59) name -> . NAME
    (60) global_var -> . GLOBAL_VAR
    (61) player_var -> . PLAYER_VAR
    (50) number_expr -> . NUMBER after_expr
    (51) value_expr -> . VALUE after_expr
    (52) action_expr -> . ACTION after_expr

    (               shift and go to state 41
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 50
    COMPARE         shift and go to state 30
    -               shift and go to state 33
    [               shift and go to state 51
    TIME            shift and go to state 52
    COMMENT         shift and go to state 16
    ,               reduce using rule 65 (empty -> .)
    NAME            shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    PLAYER_VAR      shift and go to state 55
    NUMBER          shift and go to state 56
    VALUE           shift and go to state 57
    ACTION          shift and go to state 58

    value                          shift and go to state 99
    variable                       shift and go to state 34
    compound_stmt                  shift and go to state 35
    number_const                   shift and go to state 36
    vector                         shift and go to state 37
    unary                          shift and go to state 38
    array                          shift and go to state 39
    time                           shift and go to state 40
    empty                          shift and go to state 42
    name                           shift and go to state 43
    global_var                     shift and go to state 44
    player_var                     shift and go to state 45
    number_expr                    shift and go to state 46
    value_expr                     shift and go to state 47
    action_expr                    shift and go to state 48

state 89

    (49) assign -> value ASSIGN compare .
    (48) compare -> compare . COMPARE arith_expr

  ! shift/reduce conflict for COMPARE resolved as shift
    NEWLINE         reduce using rule 49 (assign -> value ASSIGN compare .)
    EVENT           reduce using rule 49 (assign -> value ASSIGN compare .)
    CONDITIONS      reduce using rule 49 (assign -> value ASSIGN compare .)
    ACTIONS         reduce using rule 49 (assign -> value ASSIGN compare .)
    COMMENT         reduce using rule 49 (assign -> value ASSIGN compare .)
    DEDENT          reduce using rule 49 (assign -> value ASSIGN compare .)
    ASSIGN          reduce using rule 49 (assign -> value ASSIGN compare .)
    *               reduce using rule 49 (assign -> value ASSIGN compare .)
    /               reduce using rule 49 (assign -> value ASSIGN compare .)
    +               reduce using rule 49 (assign -> value ASSIGN compare .)
    -               reduce using rule 49 (assign -> value ASSIGN compare .)
    ,               reduce using rule 49 (assign -> value ASSIGN compare .)
    )               reduce using rule 49 (assign -> value ASSIGN compare .)
    ]               reduce using rule 49 (assign -> value ASSIGN compare .)
    ANNOTATION      reduce using rule 49 (assign -> value ASSIGN compare .)
    (               reduce using rule 49 (assign -> value ASSIGN compare .)
    INTEGER         reduce using rule 49 (assign -> value ASSIGN compare .)
    FLOAT           reduce using rule 49 (assign -> value ASSIGN compare .)
    [               reduce using rule 49 (assign -> value ASSIGN compare .)
    TIME            reduce using rule 49 (assign -> value ASSIGN compare .)
    NAME            reduce using rule 49 (assign -> value ASSIGN compare .)
    GLOBAL_VAR      reduce using rule 49 (assign -> value ASSIGN compare .)
    PLAYER_VAR      reduce using rule 49 (assign -> value ASSIGN compare .)
    NUMBER          reduce using rule 49 (assign -> value ASSIGN compare .)
    VALUE           reduce using rule 49 (assign -> value ASSIGN compare .)
    ACTION          reduce using rule 49 (assign -> value ASSIGN compare .)
    COMPARE         shift and go to state 63

  ! COMPARE         [ reduce using rule 49 (assign -> value ASSIGN compare .) ]


state 90

    (30) term -> term * term .
    (30) term -> term . * term
    (31) term -> term . / term

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    +               reduce using rule 30 (term -> term * term .)
    -               reduce using rule 30 (term -> term * term .)
    COMPARE         reduce using rule 30 (term -> term * term .)
    NEWLINE         reduce using rule 30 (term -> term * term .)
    EVENT           reduce using rule 30 (term -> term * term .)
    CONDITIONS      reduce using rule 30 (term -> term * term .)
    ACTIONS         reduce using rule 30 (term -> term * term .)
    COMMENT         reduce using rule 30 (term -> term * term .)
    DEDENT          reduce using rule 30 (term -> term * term .)
    ASSIGN          reduce using rule 30 (term -> term * term .)
    ,               reduce using rule 30 (term -> term * term .)
    )               reduce using rule 30 (term -> term * term .)
    ]               reduce using rule 30 (term -> term * term .)
    ANNOTATION      reduce using rule 30 (term -> term * term .)
    (               reduce using rule 30 (term -> term * term .)
    INTEGER         reduce using rule 30 (term -> term * term .)
    FLOAT           reduce using rule 30 (term -> term * term .)
    [               reduce using rule 30 (term -> term * term .)
    TIME            reduce using rule 30 (term -> term * term .)
    NAME            reduce using rule 30 (term -> term * term .)
    GLOBAL_VAR      reduce using rule 30 (term -> term * term .)
    PLAYER_VAR      reduce using rule 30 (term -> term * term .)
    NUMBER          reduce using rule 30 (term -> term * term .)
    VALUE           reduce using rule 30 (term -> term * term .)
    ACTION          reduce using rule 30 (term -> term * term .)
    *               shift and go to state 69
    /               shift and go to state 70

  ! *               [ reduce using rule 30 (term -> term * term .) ]
  ! /               [ reduce using rule 30 (term -> term * term .) ]


state 91

    (31) term -> term / term .
    (30) term -> term . * term
    (31) term -> term . / term

  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    +               reduce using rule 31 (term -> term / term .)
    -               reduce using rule 31 (term -> term / term .)
    COMPARE         reduce using rule 31 (term -> term / term .)
    NEWLINE         reduce using rule 31 (term -> term / term .)
    EVENT           reduce using rule 31 (term -> term / term .)
    CONDITIONS      reduce using rule 31 (term -> term / term .)
    ACTIONS         reduce using rule 31 (term -> term / term .)
    COMMENT         reduce using rule 31 (term -> term / term .)
    DEDENT          reduce using rule 31 (term -> term / term .)
    ASSIGN          reduce using rule 31 (term -> term / term .)
    ,               reduce using rule 31 (term -> term / term .)
    )               reduce using rule 31 (term -> term / term .)
    ]               reduce using rule 31 (term -> term / term .)
    ANNOTATION      reduce using rule 31 (term -> term / term .)
    (               reduce using rule 31 (term -> term / term .)
    INTEGER         reduce using rule 31 (term -> term / term .)
    FLOAT           reduce using rule 31 (term -> term / term .)
    [               reduce using rule 31 (term -> term / term .)
    TIME            reduce using rule 31 (term -> term / term .)
    NAME            reduce using rule 31 (term -> term / term .)
    GLOBAL_VAR      reduce using rule 31 (term -> term / term .)
    PLAYER_VAR      reduce using rule 31 (term -> term / term .)
    NUMBER          reduce using rule 31 (term -> term / term .)
    VALUE           reduce using rule 31 (term -> term / term .)
    ACTION          reduce using rule 31 (term -> term / term .)
    *               shift and go to state 69
    /               shift and go to state 70

  ! *               [ reduce using rule 31 (term -> term / term .) ]
  ! /               [ reduce using rule 31 (term -> term / term .) ]


state 92

    (39) value -> ( compare ) .

    ASSIGN          reduce using rule 39 (value -> ( compare ) .)
    *               reduce using rule 39 (value -> ( compare ) .)
    /               reduce using rule 39 (value -> ( compare ) .)
    +               reduce using rule 39 (value -> ( compare ) .)
    -               reduce using rule 39 (value -> ( compare ) .)
    COMPARE         reduce using rule 39 (value -> ( compare ) .)
    NEWLINE         reduce using rule 39 (value -> ( compare ) .)
    EVENT           reduce using rule 39 (value -> ( compare ) .)
    CONDITIONS      reduce using rule 39 (value -> ( compare ) .)
    ACTIONS         reduce using rule 39 (value -> ( compare ) .)
    COMMENT         reduce using rule 39 (value -> ( compare ) .)
    DEDENT          reduce using rule 39 (value -> ( compare ) .)
    ,               reduce using rule 39 (value -> ( compare ) .)
    )               reduce using rule 39 (value -> ( compare ) .)
    ]               reduce using rule 39 (value -> ( compare ) .)
    ANNOTATION      reduce using rule 39 (value -> ( compare ) .)
    (               reduce using rule 39 (value -> ( compare ) .)
    INTEGER         reduce using rule 39 (value -> ( compare ) .)
    FLOAT           reduce using rule 39 (value -> ( compare ) .)
    [               reduce using rule 39 (value -> ( compare ) .)
    TIME            reduce using rule 39 (value -> ( compare ) .)
    NAME            reduce using rule 39 (value -> ( compare ) .)
    GLOBAL_VAR      reduce using rule 39 (value -> ( compare ) .)
    PLAYER_VAR      reduce using rule 39 (value -> ( compare ) .)
    NUMBER          reduce using rule 39 (value -> ( compare ) .)
    VALUE           reduce using rule 39 (value -> ( compare ) .)
    ACTION          reduce using rule 39 (value -> ( compare ) .)


state 93

    (63) array -> [ value_list ] .

    ASSIGN          reduce using rule 63 (array -> [ value_list ] .)
    *               reduce using rule 63 (array -> [ value_list ] .)
    /               reduce using rule 63 (array -> [ value_list ] .)
    +               reduce using rule 63 (array -> [ value_list ] .)
    -               reduce using rule 63 (array -> [ value_list ] .)
    COMPARE         reduce using rule 63 (array -> [ value_list ] .)
    NEWLINE         reduce using rule 63 (array -> [ value_list ] .)
    EVENT           reduce using rule 63 (array -> [ value_list ] .)
    CONDITIONS      reduce using rule 63 (array -> [ value_list ] .)
    ACTIONS         reduce using rule 63 (array -> [ value_list ] .)
    COMMENT         reduce using rule 63 (array -> [ value_list ] .)
    DEDENT          reduce using rule 63 (array -> [ value_list ] .)
    ,               reduce using rule 63 (array -> [ value_list ] .)
    )               reduce using rule 63 (array -> [ value_list ] .)
    ]               reduce using rule 63 (array -> [ value_list ] .)
    ANNOTATION      reduce using rule 63 (array -> [ value_list ] .)
    (               reduce using rule 63 (array -> [ value_list ] .)
    INTEGER         reduce using rule 63 (array -> [ value_list ] .)
    FLOAT           reduce using rule 63 (array -> [ value_list ] .)
    [               reduce using rule 63 (array -> [ value_list ] .)
    TIME            reduce using rule 63 (array -> [ value_list ] .)
    NAME            reduce using rule 63 (array -> [ value_list ] .)
    GLOBAL_VAR      reduce using rule 63 (array -> [ value_list ] .)
    PLAYER_VAR      reduce using rule 63 (array -> [ value_list ] .)
    NUMBER          reduce using rule 63 (array -> [ value_list ] .)
    VALUE           reduce using rule 63 (array -> [ value_list ] .)
    ACTION          reduce using rule 63 (array -> [ value_list ] .)


state 94

    (45) value_list -> value , . value_list
    (44) value_list -> . value
    (45) value_list -> . value , value_list
    (32) value -> . variable
    (33) value -> . compound_stmt
    (34) value -> . number_const
    (35) value -> . vector
    (36) value -> . unary
    (37) value -> . array
    (38) value -> . time
    (39) value -> . ( compare )
    (40) value -> . empty
    (56) variable -> . name
    (57) variable -> . global_var
    (58) variable -> . player_var
    (18) compound_stmt -> . number_expr
    (19) compound_stmt -> . value_expr
    (20) compound_stmt -> . action_expr
    (54) number_const -> . INTEGER
    (55) number_const -> . FLOAT
    (62) vector -> . COMPARE value , value , value COMPARE
    (46) unary -> . - value
    (63) array -> . [ value_list ]
    (53) time -> . TIME
    (64) empty -> . COMMENT
    (65) empty -> .
    (59) name -> . NAME
    (60) global_var -> . GLOBAL_VAR
    (61) player_var -> . PLAYER_VAR
    (50) number_expr -> . NUMBER after_expr
    (51) value_expr -> . VALUE after_expr
    (52) action_expr -> . ACTION after_expr

    (               shift and go to state 41
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 50
    COMPARE         shift and go to state 30
    -               shift and go to state 33
    [               shift and go to state 51
    TIME            shift and go to state 52
    COMMENT         shift and go to state 16
    ,               reduce using rule 65 (empty -> .)
    ]               reduce using rule 65 (empty -> .)
    )               reduce using rule 65 (empty -> .)
    NAME            shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    PLAYER_VAR      shift and go to state 55
    NUMBER          shift and go to state 56
    VALUE           shift and go to state 57
    ACTION          shift and go to state 58

    value                          shift and go to state 75
    value_list                     shift and go to state 100
    variable                       shift and go to state 34
    compound_stmt                  shift and go to state 35
    number_const                   shift and go to state 36
    vector                         shift and go to state 37
    unary                          shift and go to state 38
    array                          shift and go to state 39
    time                           shift and go to state 40
    empty                          shift and go to state 42
    name                           shift and go to state 43
    global_var                     shift and go to state 44
    player_var                     shift and go to state 45
    number_expr                    shift and go to state 46
    value_expr                     shift and go to state 47
    action_expr                    shift and go to state 48

state 95

    (41) after_expr -> ( value_list . )

    )               shift and go to state 101


state 96

    (44) value_list -> value .
    (45) value_list -> value . , value_list
    (29) term -> value .

  ! reduce/reduce conflict for ) resolved using rule 29 (term -> value .)
    ,               shift and go to state 94
    *               reduce using rule 29 (term -> value .)
    /               reduce using rule 29 (term -> value .)
    +               reduce using rule 29 (term -> value .)
    -               reduce using rule 29 (term -> value .)
    )               reduce using rule 29 (term -> value .)
    COMPARE         reduce using rule 29 (term -> value .)

  ! )               [ reduce using rule 44 (value_list -> value .) ]


state 97

    (21) block -> NEWLINE INDENT statements DEDENT .

    NEWLINE         reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    EVENT           reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    CONDITIONS      reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    ACTIONS         reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    COMMENT         reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    DEDENT          reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    ASSIGN          reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    *               reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    /               reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    +               reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    -               reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    COMPARE         reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    ,               reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    )               reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    ]               reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    ANNOTATION      reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    (               reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    INTEGER         reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    FLOAT           reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    [               reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    TIME            reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    NAME            reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    GLOBAL_VAR      reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    PLAYER_VAR      reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    NUMBER          reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    VALUE           reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)
    ACTION          reduce using rule 21 (block -> NEWLINE INDENT statements DEDENT .)


state 98

    (13) statements -> statements statement .

    DEDENT          reduce using rule 13 (statements -> statements statement .)
    ANNOTATION      reduce using rule 13 (statements -> statements statement .)
    (               reduce using rule 13 (statements -> statements statement .)
    INTEGER         reduce using rule 13 (statements -> statements statement .)
    FLOAT           reduce using rule 13 (statements -> statements statement .)
    COMPARE         reduce using rule 13 (statements -> statements statement .)
    -               reduce using rule 13 (statements -> statements statement .)
    [               reduce using rule 13 (statements -> statements statement .)
    TIME            reduce using rule 13 (statements -> statements statement .)
    COMMENT         reduce using rule 13 (statements -> statements statement .)
    NAME            reduce using rule 13 (statements -> statements statement .)
    GLOBAL_VAR      reduce using rule 13 (statements -> statements statement .)
    PLAYER_VAR      reduce using rule 13 (statements -> statements statement .)
    NUMBER          reduce using rule 13 (statements -> statements statement .)
    VALUE           reduce using rule 13 (statements -> statements statement .)
    ACTION          reduce using rule 13 (statements -> statements statement .)
    NEWLINE         reduce using rule 13 (statements -> statements statement .)
    +               reduce using rule 13 (statements -> statements statement .)
    ASSIGN          reduce using rule 13 (statements -> statements statement .)
    *               reduce using rule 13 (statements -> statements statement .)
    /               reduce using rule 13 (statements -> statements statement .)


state 99

    (62) vector -> COMPARE value , value . , value COMPARE

    ,               shift and go to state 102


state 100

    (45) value_list -> value , value_list .

    ]               reduce using rule 45 (value_list -> value , value_list .)
    )               reduce using rule 45 (value_list -> value , value_list .)


state 101

    (41) after_expr -> ( value_list ) .

    NEWLINE         reduce using rule 41 (after_expr -> ( value_list ) .)
    EVENT           reduce using rule 41 (after_expr -> ( value_list ) .)
    CONDITIONS      reduce using rule 41 (after_expr -> ( value_list ) .)
    ACTIONS         reduce using rule 41 (after_expr -> ( value_list ) .)
    COMMENT         reduce using rule 41 (after_expr -> ( value_list ) .)
    DEDENT          reduce using rule 41 (after_expr -> ( value_list ) .)
    ASSIGN          reduce using rule 41 (after_expr -> ( value_list ) .)
    *               reduce using rule 41 (after_expr -> ( value_list ) .)
    /               reduce using rule 41 (after_expr -> ( value_list ) .)
    +               reduce using rule 41 (after_expr -> ( value_list ) .)
    -               reduce using rule 41 (after_expr -> ( value_list ) .)
    COMPARE         reduce using rule 41 (after_expr -> ( value_list ) .)
    ,               reduce using rule 41 (after_expr -> ( value_list ) .)
    )               reduce using rule 41 (after_expr -> ( value_list ) .)
    ]               reduce using rule 41 (after_expr -> ( value_list ) .)
    ANNOTATION      reduce using rule 41 (after_expr -> ( value_list ) .)
    (               reduce using rule 41 (after_expr -> ( value_list ) .)
    INTEGER         reduce using rule 41 (after_expr -> ( value_list ) .)
    FLOAT           reduce using rule 41 (after_expr -> ( value_list ) .)
    [               reduce using rule 41 (after_expr -> ( value_list ) .)
    TIME            reduce using rule 41 (after_expr -> ( value_list ) .)
    NAME            reduce using rule 41 (after_expr -> ( value_list ) .)
    GLOBAL_VAR      reduce using rule 41 (after_expr -> ( value_list ) .)
    PLAYER_VAR      reduce using rule 41 (after_expr -> ( value_list ) .)
    NUMBER          reduce using rule 41 (after_expr -> ( value_list ) .)
    VALUE           reduce using rule 41 (after_expr -> ( value_list ) .)
    ACTION          reduce using rule 41 (after_expr -> ( value_list ) .)


state 102

    (62) vector -> COMPARE value , value , . value COMPARE
    (32) value -> . variable
    (33) value -> . compound_stmt
    (34) value -> . number_const
    (35) value -> . vector
    (36) value -> . unary
    (37) value -> . array
    (38) value -> . time
    (39) value -> . ( compare )
    (40) value -> . empty
    (56) variable -> . name
    (57) variable -> . global_var
    (58) variable -> . player_var
    (18) compound_stmt -> . number_expr
    (19) compound_stmt -> . value_expr
    (20) compound_stmt -> . action_expr
    (54) number_const -> . INTEGER
    (55) number_const -> . FLOAT
    (62) vector -> . COMPARE value , value , value COMPARE
    (46) unary -> . - value
    (63) array -> . [ value_list ]
    (53) time -> . TIME
    (64) empty -> . COMMENT
    (65) empty -> .
    (59) name -> . NAME
    (60) global_var -> . GLOBAL_VAR
    (61) player_var -> . PLAYER_VAR
    (50) number_expr -> . NUMBER after_expr
    (51) value_expr -> . VALUE after_expr
    (52) action_expr -> . ACTION after_expr

  ! shift/reduce conflict for COMPARE resolved as shift
    (               shift and go to state 41
    INTEGER         shift and go to state 49
    FLOAT           shift and go to state 50
    COMPARE         shift and go to state 30
    -               shift and go to state 33
    [               shift and go to state 51
    TIME            shift and go to state 52
    COMMENT         shift and go to state 16
    NAME            shift and go to state 53
    GLOBAL_VAR      shift and go to state 54
    PLAYER_VAR      shift and go to state 55
    NUMBER          shift and go to state 56
    VALUE           shift and go to state 57
    ACTION          shift and go to state 58

  ! COMPARE         [ reduce using rule 65 (empty -> .) ]

    value                          shift and go to state 103
    variable                       shift and go to state 34
    compound_stmt                  shift and go to state 35
    number_const                   shift and go to state 36
    vector                         shift and go to state 37
    unary                          shift and go to state 38
    array                          shift and go to state 39
    time                           shift and go to state 40
    empty                          shift and go to state 42
    name                           shift and go to state 43
    global_var                     shift and go to state 44
    player_var                     shift and go to state 45
    number_expr                    shift and go to state 46
    value_expr                     shift and go to state 47
    action_expr                    shift and go to state 48

state 103

    (62) vector -> COMPARE value , value , value . COMPARE

    COMPARE         shift and go to state 104


state 104

    (62) vector -> COMPARE value , value , value COMPARE .

    ASSIGN          reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    *               reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    /               reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    +               reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    -               reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    COMPARE         reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    NEWLINE         reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    EVENT           reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
    CONDITIONS      reduce using rule 62 (vector -> COMPARE value , value , value COMPARE .)
